category,path,exists,bytes,sha256
key_project_or_registry_source,requirements.txt,True,1344,26ffe6fa5cf1256b7d2c47b749f4b1f41624c931b2c4174b6dd35cb310117f5e
key_project_or_registry_source,PROJECT_DASHBOARD.md,True,7395,2044544214697fd3782aa3cb50e33ba48fc22545fc97c5c8ab7940b6794b6658
key_project_or_registry_source,CONTEXT.md,True,6338,77ba7873b5da28752d82f004ca0b8f1d0939a44bc5e8d5adad10ac94fa8231c2
key_project_or_registry_source,PROJECT_STRUCTURE.md,True,9973,c4ce5c692ad02f6973019b6797ad125fc5c80244617589377e84478209871fa5
key_project_or_registry_source,PAPER_PLAN.md,True,15674,b48cb158eed3a7973b644f9bc2037b26eceed6c1ec3d061ba280fb7c52942cb1
key_project_or_registry_source,AGENTS.md,True,3867,42ffc253630b3703ca2953f59e1aab2370ada597f3430cbc1b2bdbfdd88ebcf8
key_project_or_registry_source,results/EXPERIMENT_EVIDENCE_REGISTRY.csv,True,9922,0ff2875b70aebe86e61921897b23d93011848d3489496a34bd4f027f1c9e582f
key_project_or_registry_source,results/EXPERIMENT_EVIDENCE_REGISTRY.md,True,4113,516703722e1b12786cef38767e8ac240f5256a7de81d0ac2b455376dd5aa7efd
key_project_or_registry_source,results/RESULTS_INDEX.md,True,5653,3a534bd8f1c0cd478afecb012324f82f71a05591346ea1ccc91de80a1146a3cf
key_project_or_registry_source,scripts/train_robosuite_hil.py,True,49403,b0840ff8af18b0a3f93b99022b9490d0a5e2fea310f63b2798d3a62d698ea077
key_project_or_registry_source,scripts/run_comparison.py,True,5370,9fe58eeb58163de53f726f2425dfa1bb802535eb0bfff43ed8a9228d5c562837
key_project_or_registry_source,scripts/evaluate_checkpoint.py,True,3513,195a3a805da3297730c953f736cf8be2c9d39c6a292e6094322cb67fe6e0a7ec
key_project_or_registry_source,scripts/validate_evidence_registry.py,True,937,be88697cee4c3c419a93e0bff42ee473836bd99321ac636be4923ddbb296d83f
key_project_or_registry_source,scripts/audit_registry_numbers.py,True,1143,ee8eaf2ce2dca170e4e86cec17992598614b361133b6577cabb9d0f0a05735df
key_project_or_registry_source,scripts/generate_claim_tables.py,True,1249,c96fd310b211c1ca0a729ab364606e4f0f6d1a6001e79f7c8641b5aac0e026c5
key_project_or_registry_source,foresight_hil/experiments/bookkeeping.py,True,7207,1c07de45701d971c8dc3bc17f56106e6c73e71d1ea2868118699e61dd8f5520d
key_project_or_registry_source,foresight_hil/experiments/trace.py,True,3092,5736ebd8051788d704f882f4ce77fad46e0dd243e5f39b8bd55819c44abed5ee
key_project_or_registry_source,foresight_hil/experiments/strategy_specs.py,True,4798,c5a8fb0c7d503c50c7d81c01035d4d69903115d181b8e5979b30942dcd33ac35
key_project_or_registry_source,foresight_hil/evaluation/protocol.py,True,1817,12114b9ae7e27bb89b2fd1a2baa617d5c2a0e11937144e68c89c06c756565cbd
key_project_or_registry_source,foresight_hil/evaluation/registry_validation.py,True,5800,b479a652ca82ebee277011adf8edfc633eb3aff9e14c8834afdc59417b7181d1
key_project_or_registry_source,foresight_hil/evaluation/registry_numeric_audit.py,True,7056,2d1b8dac9a2fb564a9aa3da18b3afd250f54193840ff299d906f622a41987fec
key_project_or_registry_source,foresight_hil/evaluation/claim_tables.py,True,8130,f3f9b4d4e008f30d8b02a806afebcf0b054d6a36cd24a159cdafdd91a08ff774
key_project_or_registry_source,paper/main.tex,True,2869,687a2b1093a9deb2f4b5a95e71bf036165e8ae7add25f926c5bdec8f40cd4f7f
key_project_or_registry_source,paper/sections/01_introduction.tex,True,3706,b3b354661c10bb9ebffc66006597596549e66909b0ad6de11c2e796262256900
key_project_or_registry_source,paper/sections/03_protocol_setup.tex,True,4289,cf6e7ff580ee92bb40db1239986d42b4f93c273c5070d30947fe82ace670d285
key_project_or_registry_source,paper/sections/04_results.tex,True,4498,06a82ad16d06c07cd74546837127164e449f92f1e8648774585ea250dca5f6e1
key_project_or_registry_source,paper/sections/05_discussion.tex,True,3933,f50ca3b2c719507e852b4c867c03667635f93da2178f40c0eab03c5287018c55
key_project_or_registry_source,paper/sections/07_reproducibility_inventory.tex,True,5218,a8c693bb2872b16c139a8d68a509c31a49996254ff1ae4704db6168ab024a5a0
key_project_or_registry_source,paper/CITATION_AUDIT.md,True,6797,acdc77b4aeb0a470c3b484c092b0359b51fa25fe83553d2548edf99d56a49bca
key_project_or_registry_source,paper/references.bib,True,6936,84fe0bb63d7686ff554a60ee24f6a6d2c641c12f7bb0ac9fcc4a7ad9ab3c1925
key_project_or_registry_source,figures/TABLE_registry_costmatched_results_r036.tex,True,723,f437fa8a45d3de8e76d5da944536a49bda02523f82a3236ae504470d5316d6ce
key_project_or_registry_source,figures/TABLE_registry_trigger_repairs_r036.tex,True,548,1cfc17081c58231e4bcb2673c02321c5ed75606d2efae09d19e5cc9659a97650
key_project_or_registry_source,figures/TABLE_protocol_checklist.tex,True,1602,16e74d1fbe72c03cfb837da7ed899e663589280557c860a185da9c9e53c0d30f
key_project_or_registry_source,figures/R026_MANIFEST.md,True,817,db0b439ee1ac0ad7c8c752538a228b1a24284523c1121753c0141ac219820fb7
key_project_or_registry_source,figures/fig1_protocol_hero_r029.pdf,True,43029,daa4133cedfaa6ca025f964ea0dcc736efbee70bc61d31ab773fc3a0a4247468
key_project_or_registry_source,results/r047_evidence_provenance_package/MANIFEST.md,True,3108,e161201c3e1f31a78ccab244f283d17074bb34953417a97cf8c9c251ced1f4cc
key_project_or_registry_source,results/r047_evidence_provenance_package/EVIDENCE_PROVENANCE_AUDIT.md,True,3673,e3b50385b088da3909f4d484fd5b895bd87390a6a698831e034a4dfaedfef025
key_project_or_registry_source,results/r047_evidence_provenance_package/COMPUTE_AND_COMMAND_GAP_ANALYSIS.md,True,2637,cf1d03a13e19bd22b1147a0ae297eedd716b77822406f23ccd2dfc1489daa76e
key_project_or_registry_source,results/r047_evidence_provenance_package/REVIEWER_REPRODUCIBILITY_CHECKLIST.md,True,1865,2fd1625fc6083f3c800c47ab9b3084782a0133692b6c4422458c299005744578
key_project_or_registry_source,results/r020_lift_highn_reliability/r020_lift_highn_aggregate.csv,True,553,53198fa35e63871ddcbdaec8d5aed9f1908769269ba50e1129a71bcdf4fe1f8e
key_project_or_registry_source,results/r021_random_costmatch/r021_costmatch_aggregate.csv,True,842,00bc94d47414db10b135cae4ca8476506e6b7812ef771bee408e77b4a22173de
key_project_or_registry_source,results/r022_lift_min_disagree_seed0_2/r022_min_disagree_aggregate.csv,True,429,63c5800aa911bca61a0fd1ee887c2631a95f48cbec1dd12ac87ed5df55f46bee
key_project_or_registry_source,results/r023_real_trace_seed0_2/r023_trace_strategy_diagnostics.csv,True,629,45943d9865f89db3554c305bf3603faabe9b707137d9b2bc78c2bfc8e1d186d2
key_project_or_registry_source,results/r024_score_floor_seed0_2/r024_score_floor_aggregate.csv,True,536,ecf086fd3c772ab8de6590938d80cc05a076e628cea89bba849828c46f726625
key_project_or_registry_source,results/r025_paper_pivot/claims_evidence_matrix.md,True,4507,a5f13b60bcc7ac140250947740fa7371e37721a06a3ae825dfd0f131ee1a6c07
key_project_or_registry_source,results/r028_framework_refinement/FRAMEWORK_DECISION.md,True,3468,dfbcbfcde15957726d947826e6759585129f503f88c63f1fe52fba2bccde84bd
key_project_or_registry_source,results/r030_structure_audit/STRUCTURE_AUDIT.md,True,3758,bd297dc66742d2e9a2638b25f9e5ae36122c712f48950c6d91329ecac0bd5512
key_project_or_registry_source,results/r031_trace_schema_module/TRACE_SCHEMA_MODULE.md,True,1487,008ffca41dd6a1608eeb17095aae9a6e787e5ca87c23dca20bf4fc32ce8c1a05
key_project_or_registry_source,results/r032_strategy_spec_module/CODE_AUDIT_AND_FRAMEWORK_REVIEW.md,True,3363,595188d100a18e1706af92ccc7e919d55725fa54083584e76ff7d83694c72167
key_project_or_registry_source,results/r033_evaluation_protocol_module/EVALUATION_PROTOCOL_MODULE.md,True,1721,3fa24b17fb83ffb02bcfc9e3508252103f13afb9f6615441373d94aaf016f771
key_project_or_registry_source,results/r034_registry_validation/REGISTRY_VALIDATION.md,True,1884,2250e015630343482ec5bdf7c5e50eb88c5791521f763ed12c3bef0448ef6377
key_project_or_registry_source,results/r035_registry_numeric_audit/REGISTRY_NUMERIC_AUDIT.md,True,2173,991aa76cee147edcbd1bc9ce8b737cda1fafb91fe6ed756210d5e8940fa60496
key_project_or_registry_source,results/r036_claim_tables/CLAIM_TABLE_GENERATOR.md,True,2452,c9344b3f21053f55a50ecea9540b00e2919953311e98e7d98e8d93a35c7ee330
key_project_or_registry_source,results/r037_citation_audit_batch1/CITATION_METADATA_CONTEXT_AUDIT.md,True,3661,493d698839c5372d406a370ff07fe4df8b04b546a5b6a07ff14d65e9579e64ca
key_project_or_registry_source,results/r038_manuscript_skeleton/MANUSCRIPT_SKELETON.md,True,2666,e6632c0ca1aaff8c4050b09ea72a6b93095671f83cb8397716f1afc5ec590dbd
key_project_or_registry_source,results/r039_project_organization/PROJECT_ORGANIZATION.md,True,2023,abef0f8456bb4bfe4901dedd9215e6f17348510935503ebd54dc528abc165c2c
key_project_or_registry_source,results/r040_manuscript_polish/MANUSCRIPT_POLISH.md,True,1457,83bfd8033de9ce0195e413a3aa492a30288700aa5c5874739012f20924e3a9b3
key_project_or_registry_source,results/r041_results_discussion_polish/MANUSCRIPT_POLISH.md,True,1336,c4047c7fba14d9e3afef58979c0002500e224f2079e55e04380aeba06051c5ff
key_project_or_registry_source,results/r042_citation_context_audit/CITATION_CONTEXT_AUDIT.md,True,1776,46ea01db745b5d3c1a19e5970a0512e46b566f440de25e40dd70994c5ecd2f14
key_project_or_registry_source,results/r043_venue_targeting/VENUE_TARGET_MATRIX.md,True,8653,4a66dcbc2b5d6d107f1f7b2158f4d2677c8b63e328b5a0964c2ada0540eff668
key_project_or_registry_source,results/r044_environment_reproducibility_audit/PROJECT_ENVIRONMENT_REPRODUCIBILITY_AUDIT.md,True,5767,61d283987ad2e386dde1059a4b3effe1bc91c430e41a3c841b363258ca24553e
key_project_or_registry_source,results/r045_tase_reproducibility_alignment/MANUSCRIPT_ALIGNMENT.md,True,1656,f70d40c9fbc942a1f53379f09327c66e364c82dd6760f2cf65a136ce017d3478
