path,bytes,sha256
results/r048_version_command_provenance/git_status_diagnostic.json,1220,c63888e4e3fadacc8d2a50985065ce8a116b12f5a53e437fc56d895236e4ab22
results/r048_version_command_provenance/MANIFEST.md,3838,9186a0f216cf0f47ff1d241f77c4d4879a53c59e5130e413be79685281024765
results/r048_version_command_provenance/r020_r021_checkpoint_inventory.csv,15635,0711d9a703c9e7458868cf8f122a1ad41c4f32aa9845be7d5622859314fcd433
results/r048_version_command_provenance/R020_R021_COMMAND_PROVENANCE_NOTE.md,3073,d98a617295de83fef024b0acc2dd0e30bee530d23e9f069b394ab071b7252579
results/r048_version_command_provenance/r020_r021_command_reconstruction.csv,5125,e12d2c4d77defc8805bed112f754548067bd7d4959c7ee1f18ad05dddcf0634d
results/r048_version_command_provenance/r021_raw_run_inventory.csv,6136,d3c208cf18a85274fdf0de08722412ca3fdbdfb165b890550860957268c5f43b
results/r048_version_command_provenance/source_snapshot_manifest.csv,20697,e6fe5c4de04b14df3a9436f7d3aa47b419510cab009b13a2b7bf046f53f6bfe4
results/r048_version_command_provenance/source_snapshot_r048.zip,766287,b4bed68cb8abbe8f8bdf1fa046993626139f3e129952bb1561b66c5f89c42358
results/r048_version_command_provenance/source_snapshot_summary.json,1257,77b975c77156c5ebe94c91693c693192523b4413d5df9c3043de847c153fc6b6
results/r048_version_command_provenance/VERSION_PROVENANCE_REPAIR.md,2949,864da9fce05840658e6cc8cc70327f3073ee4bf6e7ad8aadebdc09040c5a3d54
